

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Jan 30 11:52:11 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1937
   861  0726  301A               	movlw	26
   862  0727  0020               	movlb	0	; select bank0
   863  0728  00DC               	movwf	??_main+1
   864  0729  30F8               	movlw	248
   865  072A  00DB               	movwf	??_main
   866  072B                     u1427:	
   867  072B  0BDB               	decfsz	??_main,f
   868  072C  2F2B               	goto	u1427
   869  072D  0BDC               	decfsz	??_main+1,f
   870  072E  2F2B               	goto	u1427
   871  072F  0000               	nop
   872                           
   873                           ;main.c: 78: dark();
   874  0730  3183  2361  3186   	fcall	_dark
   875                           
   876                           ;main.c: 79: light_right(0);
   877  0733  3000               	movlw	0
   878  0734  00F0               	movwf	light_right@a
   879  0735  00F1               	movwf	light_right@a+1
   880  0736  3183  2341  3186   	fcall	_light_right
   881  0739  2E9E               	goto	l1421
   882  073A                     __end_of_main:	
   883                           
   884                           	psect	text1
   885  03DD                     __ptext1:	
   886 ;; *************** function _lit_LED *****************
   887 ;; Defined at:
   888 ;;		line 21 in file "u_chi_ha_ra_LED.h"
   889 ;; Parameters:    Size  Location     Type
   890 ;;  n               2    7[COMMON] const int 
   891 ;; Auto vars:     Size  Location     Type
   892 ;;		None
   893 ;; Return value:  Size  Location     Type
   894 ;;                  1    wreg      void 
   895 ;; Registers used:
   896 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   897 ;; Tracked objects:
   898 ;;		On entry : 0/0
   899 ;;		On exit  : 0/0
   900 ;;		Unchanged: 0/0
   901 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   902 ;;      Params:         2       0       0       0       0       0       0       0
   903 ;;      Locals:         0       0       0       0       0       0       0       0
   904 ;;      Temps:          0       0       0       0       0       0       0       0
   905 ;;      Totals:         2       0       0       0       0       0       0       0
   906 ;;Total ram usage:        2 bytes
   907 ;; Hardware stack levels used:    1
   908 ;; Hardware stack levels required when called:    1
   909 ;; This function calls:
   910 ;;		_init_LED
   911 ;; This function is called by:
   912 ;;		_main
   913 ;; This function uses a non-reentrant model
   914 ;;
   915                           
   916                           
   917                           ;psect for function _lit_LED
   918  03DD                     _lit_LED:	
   919                           
   920                           ;u_chi_ha_ra_LED.h: 22: switch(n) {
   921                           
   922                           ;incstack = 0
   923                           ; Regs used in _lit_LED: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   924  03DD  2BF9               	goto	l1357
   925  03DE                     l119:	
   926                           ;u_chi_ha_ra_LED.h: 23: case 1:
   927                           
   928                           
   929                           ;u_chi_ha_ra_LED.h: 24: LATD0 = 0;
   930  03DE  0022               	movlb	2	; select bank2
   931  03DF  100F               	bcf	15,0	;volatile
   932                           
   933                           ;u_chi_ha_ra_LED.h: 25: break;
   934  03E0  0008               	return
   935  03E1                     l121:	
   936                           ;u_chi_ha_ra_LED.h: 26: case 2:
   937                           
   938                           
   939                           ;u_chi_ha_ra_LED.h: 27: LATD1 = 0;
   940  03E1  0022               	movlb	2	; select bank2
   941  03E2  108F               	bcf	15,1	;volatile
   942                           
   943                           ;u_chi_ha_ra_LED.h: 28: break;
   944  03E3  0008               	return
   945  03E4                     l122:	
   946                           ;u_chi_ha_ra_LED.h: 29: case 3:
   947                           
   948                           
   949                           ;u_chi_ha_ra_LED.h: 30: LATD2 = 0;
   950  03E4  0022               	movlb	2	; select bank2
   951  03E5  110F               	bcf	15,2	;volatile
   952                           
   953                           ;u_chi_ha_ra_LED.h: 31: break;
   954  03E6  0008               	return
   955  03E7                     l123:	
   956                           ;u_chi_ha_ra_LED.h: 32: case 4:
   957                           
   958                           
   959                           ;u_chi_ha_ra_LED.h: 33: LATD3 = 0;
   960  03E7  0022               	movlb	2	; select bank2
   961  03E8  118F               	bcf	15,3	;volatile
   962                           
